distance_km,avg_speed,traffic_level,battery_level,fuel_level,historical_eta_minutes
114.94,94.59,Medium,20.39,47.33,75.93
51.69,109.29,High,87.1,52.11,56.69
87.44,52.52,Low,56.41,27.75,96.62
82.32,87.87,Low,53.28,40.95,61.06
101.85,108.59,High,50.05,35.83,71.61
113.19,109.12,Medium,63.83,17.72,73.95
59.03,75.33,Low,42.75,24.21,54.06
17.39,52.34,Low,25.32,71.71,11.42
70.17,40.18,Low,28.11,51.91,109.23
117.67,76.83,Low,84.36,98.21,94.24
54.9,65.14,Low,69.69,91.45,39.76
99.07,21.53,High,61.98,50.0,298.26
55.28,21.81,Low,48.76,15.56,153.88
98.21,119.86,Low,19.56,58.54,48.14
31.4,65.44,Medium,67.55,40.14,38.53
52.26,110.01,Medium,44.81,76.67,43.22
89.06,101.48,Medium,39.3,96.86,57.57
78.29,30.7,Low,70.34,99.96,146.59
93.45,112.2,Low,93.77,91.03,56.78
114.97,61.87,Low,68.18,59.68,112.33
48.24,76.19,Medium,80.21,31.0,50.94
108.01,49.8,Low,67.25,58.03,142.91
28.98,30.59,Low,92.48,87.35,63.21
12.27,77.2,Low,98.25,94.11,12.82
32.53,103.08,Medium,37.8,33.65,31.55
94.72,69.39,Low,61.72,32.56,76.74
48.25,88.25,Low,48.33,65.29,35.79
71.87,73.4,High,91.85,42.67,80.94
32.8,61.53,Low,71.27,72.72,29.56
55.43,45.29,Low,37.61,54.2,81.22
25.75,48.48,High,96.09,51.0,62.04
47.91,36.49,High,80.77,6.49,99.98
104.35,38.61,Low,20.41,96.85,164.7
103.44,42.66,Medium,22.64,75.02,161.85
113.11,23.52,High,24.8,96.42,313.4
51.66,46.75,Low,73.31,16.97,64.45
117.97,40.77,Low,48.75,2.5,178.85
60.5,85.12,High,86.64,17.6,67.36
105.87,29.58,High,26.96,9.24,234.16
52.02,104.1,High,25.74,75.09,43.24
41.77,79.16,High,61.08,64.24,46.29
78.88,29.09,Medium,37.65,6.74,166.67
86.58,70.64,Medium,13.38,37.13,83.74
90.37,89.61,Low,43.98,37.04,55.77
74.52,25.7,Low,79.23,58.62,169.02
103.72,60.44,Low,98.84,2.02,99.92
79.74,24.67,Low,46.06,84.94,199.81
36.11,106.39,Low,59.06,60.27,27.9
103.72,58.71,High,33.68,55.34,129.18
25.79,51.82,Low,34.89,38.41,24.74
66.84,112.83,Medium,82.9,8.57,44.52
49.5,47.71,Low,49.63,31.61,63.85
76.25,98.05,Medium,66.14,32.13,52.27
68.09,91.79,Low,29.34,13.37,40.73
58.35,96.57,Medium,46.81,29.02,52.13
100.04,99.77,Low,95.36,58.55,64.78
51.11,70.48,High,95.63,11.44,65.11
76.24,44.93,Low,10.36,4.22,102.99
62.58,76.97,High,20.55,60.0,66.73
62.6,93.76,Medium,41.99,17.96,47.47
75.02,92.91,Medium,92.01,12.02,60.49
119.47,25.55,Low,12.81,32.48,290.67
33.51,76.19,Low,72.36,90.83,32.78
89.92,80.36,Low,95.94,32.76,65.88
111.96,40.09,Medium,91.26,79.61,184.93
72.21,89.01,Low,93.65,31.19,45.53
106.27,95.67,Low,27.66,10.45,72.61
84.59,97.07,Medium,12.32,87.84,69.85
45.41,100.73,High,65.07,56.42,52.04
99.38,89.61,Low,48.65,2.7,69.05
32.26,21.18,High,33.43,17.39,112.18
110.99,79.3,Medium,30.54,93.64,84.52
110.67,94.76,Medium,54.48,38.88,83.3
77.4,42.01,Medium,80.29,74.58,124.59
63.91,22.09,Low,87.93,60.98,169.5
39.48,31.91,Medium,88.1,6.63,88.53
56.87,107.14,Medium,17.49,75.17,32.94
87.47,71.31,Low,15.72,64.48,79.89
38.32,74.12,Low,28.78,20.13,25.06
29.02,40.38,High,34.55,33.34,60.24
41.4,78.22,Medium,55.09,96.08,43.26
70.92,20.83,Medium,85.32,28.93,212.8
58.19,51.87,Low,53.2,56.77,61.36
62.8,114.64,Low,64.21,36.18,37.29
61.03,106.04,Medium,59.24,75.22,41.61
94.61,34.34,Low,33.32,25.22,166.95
49.87,74.54,High,92.88,28.67,61.97
93.38,36.78,Medium,57.12,61.83,152.66
104.07,67.98,Medium,90.06,67.93,99.42
22.65,74.59,Low,61.55,36.52,17.46
75.77,106.87,Low,98.76,85.33,38.81
64.02,42.31,Low,88.81,93.68,87.82
118.77,48.42,Medium,61.99,43.69,158.33
14.52,114.13,High,38.63,99.71,31.67
86.82,56.74,Low,31.64,68.88,92.04
36.41,24.95,High,54.99,26.74,107.69
119.42,57.23,Low,34.15,88.06,122.92
45.79,110.98,Low,88.83,41.52,20.17
15.19,66.02,High,25.69,32.78,45.94
118.07,111.39,Medium,24.38,50.84,75.89
60.11,26.25,Medium,55.85,23.51,159.04
60.45,119.74,Low,69.51,18.98,37.75
65.55,53.11,Low,92.13,14.59,77.66
113.45,90.43,Low,99.65,7.84,69.07
61.43,40.56,High,59.46,92.0,116.34
8.46,100.6,High,73.55,89.57,24.67
112.58,39.72,Low,87.44,92.97,165.24
90.94,30.03,Low,39.31,28.05,182.29
89.0,77.99,Low,18.08,60.02,61.01
17.11,95.28,Low,74.4,71.48,13.57
93.04,34.92,Medium,69.64,68.28,169.01
86.41,110.78,Medium,98.66,33.16,46.1
111.09,86.7,Medium,69.47,86.96,90.42
63.54,26.34,High,84.11,53.9,164.73
86.89,89.41,Low,23.94,66.86,50.7
105.17,62.88,Low,80.21,82.8,110.68
54.53,78.74,Low,14.83,35.41,37.6
61.02,27.93,Low,79.8,19.34,129.76
19.06,90.22,High,11.87,65.53,34.48
26.85,100.18,Low,86.4,58.29,19.61
73.97,21.6,Low,80.37,68.25,204.71
39.28,42.82,Medium,96.91,6.99,61.6
26.01,106.77,Medium,19.92,85.95,25.92
62.85,57.49,High,44.12,86.01,78.9
114.33,35.54,Medium,13.15,41.29,208.38
31.75,75.9,Low,95.89,9.64,25.27
89.99,119.4,Low,46.44,30.24,43.29
92.59,25.16,Low,97.78,57.54,213.89
93.1,89.0,Low,65.64,2.61,58.61
111.32,51.58,Medium,50.14,51.19,136.07
42.12,59.44,High,50.03,70.34,59.15
83.08,53.1,Low,21.84,84.91,89.11
24.76,88.98,High,53.08,31.13,35.7
86.6,119.46,High,87.26,24.57,58.99
61.27,76.26,Low,29.85,76.24,47.42
55.82,93.13,High,73.64,15.31,60.83
79.36,49.66,High,29.13,58.5,114.62
60.02,109.05,Low,10.92,32.53,36.51
94.81,20.43,Medium,33.69,73.61,289.29
69.84,51.05,Low,77.17,53.92,85.13
102.65,66.54,Low,94.18,61.25,96.09
43.24,92.34,High,45.72,16.59,55.27
84.08,47.12,Medium,41.74,18.02,126.55
40.69,89.65,Low,94.4,93.17,23.5
80.99,63.02,Low,23.61,59.53,81.41
45.76,68.51,Low,24.2,23.56,34.67
12.05,55.99,Medium,88.56,76.74,21.76
56.05,101.86,High,63.08,64.54,53.88
86.46,85.29,Low,92.62,14.21,59.28
34.6,99.19,High,14.73,79.86,43.66
76.11,85.54,Low,11.35,43.29,56.19
18.99,80.65,High,40.91,8.9,24.18
78.29,112.56,Medium,44.93,15.75,51.82
11.7,98.3,Low,75.32,66.73,4.43
10.48,111.46,Medium,68.48,19.91,17.57
63.87,103.33,Low,40.43,21.65,37.95
39.42,72.49,High,59.07,54.2,53.9
44.84,92.75,Medium,28.36,75.43,40.32
79.66,55.28,High,15.07,73.64,102.75
114.12,74.73,Low,56.66,66.62,90.94
64.37,35.74,Low,43.59,78.2,106.31
87.06,85.72,Medium,94.23,33.68,74.69
72.41,113.46,High,15.8,15.94,55.72
50.42,88.47,Medium,38.79,74.24,41.28
82.26,102.1,Medium,52.98,99.53,65.68
32.27,65.45,Low,14.74,5.86,30.31
102.54,90.63,Low,91.84,54.18,76.75
38.63,87.49,Medium,21.29,79.34,37.12
18.88,89.83,Low,72.93,19.4,5.14
54.59,102.02,Low,85.98,92.59,26.93
36.27,113.66,Medium,19.92,89.86,26.83
36.48,43.94,Low,20.77,51.82,49.75
78.85,89.83,Medium,24.71,7.55,67.92
56.74,58.69,Low,21.92,9.03,60.94
109.48,33.28,Low,12.81,8.9,194.87
94.17,30.93,Medium,21.38,6.04,185.51
44.0,74.38,High,40.01,77.06,52.88
85.93,92.5,High,25.12,61.0,79.8
32.5,39.92,High,84.86,3.51,76.4
28.59,64.76,Medium,42.04,3.24,29.14
83.66,95.28,Medium,85.11,83.15,68.14
52.92,111.64,Medium,95.06,36.0,37.86
27.45,92.18,Low,65.22,72.12,16.95
49.89,76.91,Low,62.68,95.54,35.46
16.33,34.39,Low,99.43,67.25,19.02
42.09,25.54,Medium,44.42,91.38,115.35
107.29,53.45,Low,28.43,38.27,113.24
113.36,42.32,High,83.58,23.47,177.09
80.61,93.75,Low,43.12,76.54,50.34
27.5,92.67,Low,31.43,56.63,17.39
65.45,67.72,Medium,41.11,4.07,59.29
40.74,112.65,Medium,87.43,63.39,26.32
68.87,93.97,Medium,96.53,79.64,50.09
66.59,26.18,High,29.94,50.97,168.35
58.49,64.78,Low,22.21,83.56,44.65
93.3,38.49,Medium,29.58,78.47,152.07
107.0,97.72,Low,97.74,14.53,59.26
100.43,32.41,Low,38.13,15.56,185.62
115.27,74.0,Low,37.42,82.66,99.3
109.77,83.02,High,75.6,52.95,103.93
18.76,84.48,Low,49.13,45.1,14.44
18.16,94.18,Medium,35.35,56.35,26.27
119.65,24.03,High,90.04,41.02,323.49
9.6,91.89,Low,81.59,0.77,9.45
103.85,55.27,Low,57.5,9.96,102.82
58.53,26.27,Low,83.48,16.74,142.6
38.23,44.8,Medium,21.36,90.37,60.51
89.33,81.17,Medium,93.45,48.67,78.15
59.3,67.14,High,77.56,91.09,69.43
47.09,46.44,Medium,53.1,44.11,67.89
13.48,90.19,Low,12.56,76.01,4.29
99.44,27.47,Low,86.04,82.14,208.91
61.12,41.08,High,54.34,13.35,111.49
92.06,110.85,Low,31.45,70.48,54.48
47.67,84.32,Medium,89.85,87.2,45.53
35.99,92.53,Low,25.22,84.61,22.14
89.48,96.04,Low,77.05,65.51,55.41
102.35,102.95,Low,43.79,39.33,58.51
93.91,27.69,Low,88.75,56.2,197.76
16.19,88.28,High,82.4,40.18,29.59
40.98,69.07,High,25.67,57.06,61.74
11.24,77.43,Low,32.68,8.86,20.36
119.59,84.48,Low,42.55,26.69,80.64
25.44,113.28,Medium,15.74,92.9,22.2
47.69,24.67,Medium,53.97,92.63,124.85
46.28,43.68,Low,98.24,34.11,64.59
32.51,81.95,Medium,41.48,1.36,41.53
27.32,114.76,Low,15.81,4.64,17.95
88.05,81.68,Low,31.49,52.01,73.53
119.58,30.2,Low,29.14,14.69,236.23
80.66,117.91,Low,15.3,3.63,45.23
26.81,107.11,Low,21.58,79.39,7.52
96.55,79.57,Medium,52.47,77.95,86.74
77.81,64.57,Low,62.64,84.68,70.3
11.9,80.47,High,47.25,1.17,27.21
56.89,97.61,Medium,55.66,23.27,43.87
50.79,20.97,High,91.73,5.55,170.91
57.61,84.34,Low,48.91,90.41,39.72
24.93,108.83,High,27.56,4.64,23.71
68.84,86.83,Medium,25.82,8.14,57.51
82.69,37.55,High,23.18,65.15,146.01
100.04,50.6,High,82.96,64.74,143.11
91.71,65.02,Low,54.98,99.45,78.58
9.38,65.82,Low,10.12,91.14,3.03
96.44,82.81,High,28.25,9.21,89.63
80.2,75.03,Medium,92.83,53.92,71.14
74.57,88.52,Medium,35.48,13.19,62.49
5.09,66.49,Medium,67.9,14.45,8.23
6.51,33.61,Medium,47.44,57.02,24.64
21.92,26.21,Low,44.81,60.42,52.31
35.55,88.37,Low,68.98,90.85,24.9
11.96,60.85,Low,56.61,63.42,18.47
34.65,106.21,Medium,89.8,70.29,28.14
31.34,21.08,High,30.53,5.35,117.45
99.77,54.24,Medium,35.83,39.86,115.21
28.21,24.35,Low,95.89,31.7,69.11
106.33,110.33,Low,51.99,81.02,58.6
29.65,107.36,High,98.95,61.87,37.35
15.49,80.76,Medium,68.17,1.49,24.32
90.77,69.33,Low,36.35,20.37,72.01
63.0,115.09,Low,81.45,11.22,23.23
72.41,24.98,High,18.67,4.61,196.7
46.88,112.63,Low,31.86,51.1,28.23
68.62,118.53,High,12.7,30.04,49.37
98.48,59.51,Low,40.3,96.73,94.76
21.11,119.58,High,97.99,72.17,27.66
35.78,35.77,Medium,77.2,32.86,67.5
90.05,101.37,Low,45.6,6.24,52.37
36.49,83.41,High,23.82,86.82,46.68
73.64,59.39,Medium,68.68,48.13,79.26
43.94,117.64,Low,56.24,60.0,27.32
13.23,60.34,High,15.08,60.82,39.27
62.34,106.46,Low,80.21,78.92,25.61
87.17,59.76,High,76.92,84.87,98.1
118.92,54.18,Medium,68.77,89.96,146.12
40.21,27.75,Low,63.69,58.08,82.06
54.66,51.53,Low,25.38,6.97,67.2
68.04,22.78,Low,19.22,6.59,171.32
73.11,78.0,Low,28.32,83.73,50.43
17.41,45.89,High,13.37,99.25,41.97
88.01,107.73,Low,92.7,69.76,55.79
38.1,33.87,Low,18.6,10.75,72.51
86.67,20.12,Low,64.16,25.81,251.88
35.47,101.45,Low,75.68,17.27,26.39
42.87,117.57,Medium,26.82,9.66,30.36
22.7,94.05,Low,94.4,46.42,18.5
40.16,118.54,Medium,97.05,57.44,25.42
93.27,44.79,Medium,23.51,76.03,131.44
70.99,26.16,Low,26.48,78.68,167.46
116.75,87.22,High,94.4,81.54,104.98
84.56,109.92,Low,72.97,98.16,41.34
61.51,91.69,Low,77.63,0.71,38.69
53.18,41.09,Low,40.18,64.5,81.62
114.58,74.83,Low,36.24,3.01,93.64
21.59,111.47,Medium,64.0,74.27,19.54
64.94,89.87,High,84.37,94.92,67.44
107.25,47.32,High,13.4,9.05,156.12
88.3,61.4,Medium,40.25,70.8,94.87
80.03,53.35,Low,27.76,53.95,94.61
70.92,24.5,Low,91.54,14.33,170.13
26.28,83.77,Low,78.27,46.15,14.41
75.6,40.34,High,62.7,95.68,136.76
13.85,27.7,Medium,98.83,78.47,44.67
81.83,91.5,High,91.89,11.18,64.79
31.62,30.73,High,22.04,74.17,85.59
30.73,36.1,High,55.95,24.07,78.61
14.12,32.07,Medium,57.18,80.72,35.9
65.84,31.07,Low,79.41,46.21,126.44
38.6,21.29,Low,93.45,41.53,106.68
66.5,33.51,Low,92.93,87.85,120.83
62.11,67.88,High,77.37,57.67,73.6
55.45,30.85,High,78.86,82.98,139.11
52.11,77.99,Low,10.89,83.58,42.76
34.97,24.35,Low,59.05,11.01,88.0
15.28,73.32,Medium,16.03,96.42,17.3
97.77,90.72,Low,38.69,83.03,59.26
23.01,71.52,Low,64.8,12.35,18.98
110.1,52.58,Low,96.28,82.8,120.47
56.37,21.34,Medium,17.31,68.71,164.82
56.68,102.75,Medium,35.63,41.87,45.51
14.41,88.38,Low,35.44,79.0,9.56
85.1,38.88,Medium,45.59,84.09,138.77
28.76,118.32,Medium,36.35,21.26,23.11
16.01,112.65,Low,19.98,28.41,7.09
88.03,81.79,Low,13.71,65.15,65.27
50.27,104.9,Medium,88.5,10.59,40.81
72.98,32.82,Medium,52.07,3.82,136.23
63.97,114.01,Low,18.07,96.48,35.89
7.85,78.96,High,37.03,49.09,25.4
92.72,81.9,Medium,37.34,30.36,79.55
35.56,61.5,Medium,61.01,97.23,48.26
117.57,79.09,Low,76.6,86.07,91.54
114.1,54.51,Low,95.35,31.53,130.95
88.45,76.23,High,62.57,12.1,85.63
88.43,21.88,Medium,38.12,23.5,259.07
10.84,102.92,Medium,64.83,94.85,10.78
73.32,66.55,Low,42.89,58.19,64.75
87.47,91.56,Low,88.24,0.4,61.63
9.82,43.9,Low,61.75,72.92,4.31
60.87,69.73,Low,49.65,2.85,55.03
118.48,103.39,High,54.4,27.76,92.78
10.5,90.87,High,44.4,51.49,27.29
71.57,48.27,Medium,61.55,13.11,103.48
13.23,80.48,Low,44.96,94.0,16.25
37.22,36.09,Low,76.01,24.22,58.83
85.71,58.87,Medium,88.73,92.56,98.52
23.67,36.78,Medium,20.1,56.73,45.38
61.61,56.49,High,19.48,71.37,76.07
114.77,66.93,Medium,72.15,42.63,109.9
72.78,49.24,Medium,17.9,5.16,105.98
74.76,32.64,Low,36.65,96.19,146.88
104.82,85.15,Low,24.66,6.36,75.92
112.7,55.74,Medium,62.25,66.58,131.66
21.58,20.1,Medium,24.01,37.56,77.38
36.86,88.32,Low,76.6,27.63,21.06
19.41,25.33,High,28.45,81.29,64.82
106.74,106.97,Low,11.86,7.04,62.37
100.07,112.79,Low,26.27,30.69,62.08
119.47,114.11,Medium,77.68,69.04,68.42
98.6,102.35,Low,25.88,26.61,55.84
18.7,110.18,Medium,48.09,24.61,26.35
112.13,99.17,High,57.97,27.43,79.07
5.8,111.34,Low,77.57,96.7,1.96
66.92,46.31,Low,29.73,80.69,81.14
94.99,94.09,Medium,90.04,96.98,55.91
107.22,112.75,Medium,30.24,11.48,61.54
40.12,61.85,High,65.38,78.47,56.8
79.14,91.75,Low,40.27,2.76,57.76
19.37,58.53,Low,83.91,89.15,23.48
74.99,43.47,Low,36.82,1.8,110.4
26.79,67.86,Low,42.8,44.08,27.75
55.49,50.9,Medium,15.87,71.12,69.99
116.6,77.26,Medium,61.61,27.61,104.4
12.83,31.6,Low,95.45,21.28,25.51
28.59,111.32,Low,35.78,74.11,14.11
63.37,75.59,Low,33.06,82.13,51.11
21.16,27.57,Low,40.93,99.52,43.45
112.38,46.58,Low,20.7,85.67,147.99
74.75,95.92,Medium,64.76,4.09,51.21
58.08,108.47,Medium,82.49,64.08,45.09
97.17,99.14,Low,36.09,82.4,58.59
85.35,93.01,Medium,72.33,75.8,64.32
90.62,26.85,Low,37.52,30.67,202.81
42.39,109.99,Low,29.52,71.56,29.95
25.52,112.23,Low,42.62,0.21,11.52
6.65,56.74,Low,35.48,81.09,6.89
17.31,118.07,Low,58.82,43.5,11.86
36.4,52.73,Low,57.82,20.62,38.49
75.9,108.42,Medium,45.31,8.67,48.25
113.97,95.0,Low,62.87,40.29,78.7
109.24,40.45,Low,55.68,42.49,151.89
115.99,54.29,Medium,10.82,80.4,130.67
43.83,91.55,Medium,99.49,74.61,41.34
80.49,119.72,Low,18.87,88.99,45.41
38.52,61.19,Low,38.12,30.51,37.68
22.35,34.78,High,11.35,51.97,52.81
9.25,118.21,Medium,78.8,21.29,22.7
73.77,85.63,Low,77.17,16.06,48.9
8.19,23.75,Medium,73.51,45.38,28.54
48.96,93.9,High,96.11,56.25,50.74
114.62,68.46,Low,23.47,74.89,98.03
30.55,40.74,Low,25.18,43.65,48.95
40.09,96.25,Medium,19.47,18.08,35.91
99.22,106.24,Low,71.98,66.47,54.59
71.52,50.6,High,56.47,2.75,105.38
8.18,36.68,Low,59.96,82.34,11.76
114.75,54.44,Medium,86.94,34.31,144.72
40.9,56.1,Medium,42.2,74.39,46.39
26.17,114.47,Low,61.81,50.76,9.54
6.89,44.38,Medium,24.48,65.57,18.27
65.27,69.99,Low,94.89,48.02,53.32
24.2,96.77,High,23.48,10.76,30.7
98.49,101.21,Low,35.21,57.24,49.45
5.33,68.09,Low,12.66,47.94,4.65
16.41,66.96,Medium,29.51,85.49,26.22
53.69,43.65,Low,55.43,86.72,65.06
5.67,71.4,Low,86.62,1.36,7.13
79.05,74.28,Low,73.01,95.12,68.25
65.48,28.01,Low,36.66,55.84,142.99
33.65,78.6,High,35.79,20.05,34.72
36.19,79.8,High,60.48,89.38,43.44
11.76,37.25,High,93.08,67.43,36.43
115.42,51.03,High,70.86,90.65,158.28
23.5,81.99,High,43.63,60.75,25.87
96.37,96.0,High,19.41,15.21,84.24
52.77,89.55,Low,78.43,57.08,35.15
19.91,116.11,High,19.8,42.01,26.56
11.51,45.84,Medium,10.85,51.99,26.78
27.65,43.56,Low,27.14,0.68,36.58
10.38,26.34,Low,84.19,26.78,24.68
108.76,81.27,High,11.51,1.4,100.35
101.3,87.45,Low,57.03,80.27,71.03
60.0,73.49,Low,32.9,41.95,44.98
19.69,88.35,Low,63.31,75.9,18.72
44.19,64.52,Medium,55.22,64.3,53.46
58.0,108.33,Low,62.34,80.69,36.31
25.69,107.36,Medium,45.46,72.86,20.83
64.92,68.44,Low,92.22,84.74,55.2
93.48,70.06,Low,36.85,42.94,81.05
90.93,39.01,Low,20.37,98.47,150.38
104.44,95.54,High,18.71,17.46,91.09
92.87,80.26,Low,48.6,54.83,63.9
103.04,64.39,Medium,32.27,22.01,116.92
35.81,112.06,Low,38.6,56.93,16.54
88.86,29.39,Low,41.47,43.95,179.02
84.08,83.67,Low,91.86,48.18,74.05
45.35,61.03,Low,26.45,42.99,31.34
77.38,95.48,Medium,82.89,37.29,50.0
49.91,71.24,Low,84.07,52.16,33.68
64.16,89.48,Medium,66.21,57.98,49.89
39.96,27.43,Low,56.22,57.57,91.56
96.65,57.26,Low,89.58,79.11,103.19
17.4,55.74,Low,24.77,62.79,17.6
90.96,94.46,High,93.95,64.39,79.56
116.19,46.93,Low,14.3,91.38,143.33
23.07,91.59,Low,78.47,45.97,20.98
105.38,30.83,Low,73.13,97.66,204.3
87.16,42.35,Medium,89.33,34.15,123.97
45.17,99.73,High,14.48,68.94,45.74
26.63,27.21,Medium,14.36,3.69,63.42
107.54,55.33,Low,63.11,29.78,110.57
44.71,81.46,High,30.67,80.55,55.31
28.63,86.62,Low,50.75,13.71,16.61
17.58,47.72,Medium,52.25,14.69,36.51
84.34,86.11,Medium,82.32,28.94,68.12
8.95,89.85,Medium,13.66,24.07,17.91
60.17,65.63,Low,27.65,67.97,49.85
64.61,84.78,Low,63.82,26.77,40.4
69.31,67.28,Low,18.54,98.85,64.48
115.04,60.59,Medium,20.19,88.67,123.32
93.89,71.29,Low,90.04,21.19,79.94
88.18,22.39,Low,87.46,59.5,231.0
106.01,29.1,Low,44.78,10.34,213.27
116.07,34.12,High,81.12,81.05,224.06
44.07,41.93,Low,28.42,14.52,61.97
88.59,68.14,High,30.27,53.69,102.92
77.02,87.31,Medium,40.66,74.09,62.06
98.08,51.95,High,18.79,84.14,138.27
100.62,72.4,Low,81.93,97.42,81.48
111.14,88.75,Low,51.61,92.39,72.71
98.62,81.94,Low,23.77,37.44,72.46
37.78,41.74,Low,71.97,53.78,48.41
74.67,38.09,Medium,43.57,45.07,124.38
35.01,118.12,High,87.62,94.72,34.7
98.68,91.63,Medium,92.99,8.97,77.78
58.41,45.36,High,46.1,94.02,93.54
36.43,84.38,Low,29.16,32.85,31.8
20.47,82.6,High,59.92,63.47,28.62
21.64,36.65,High,84.19,75.37,53.38
27.62,62.04,Low,60.96,16.1,27.55
62.25,115.23,High,62.93,22.82,57.63
28.71,115.94,High,53.39,8.89,41.73
93.25,41.75,High,40.69,59.55,149.12
34.51,20.72,High,43.05,51.98,120.57
35.2,76.67,High,73.42,11.56,38.59
78.91,62.4,Medium,91.33,17.78,93.8
119.45,26.23,Low,50.58,60.65,272.56
67.39,100.38,Low,32.38,2.36,47.58
89.25,61.2,Low,31.49,45.59,94.96
47.12,118.65,High,59.33,65.37,44.36
13.56,77.03,Medium,36.26,87.73,27.24
27.45,40.92,High,43.74,50.73,58.46
117.12,25.79,Medium,73.68,86.68,281.07
62.98,89.62,Medium,15.16,25.14,53.06
118.35,71.91,Low,69.35,50.83,103.91
43.46,92.58,Medium,61.14,32.93,30.63
104.7,88.33,Low,99.19,75.37,63.3
37.43,94.46,High,56.45,37.98,39.78
61.18,102.61,Medium,28.63,68.71,48.16
68.96,113.73,High,29.82,84.22,51.72
98.4,64.25,High,46.44,16.67,116.9
103.08,64.73,Low,47.52,58.52,85.3
61.73,96.11,Medium,25.2,14.6,52.78
115.32,39.3,Medium,82.77,81.37,181.01
23.26,61.75,High,46.96,46.52,34.68
9.13,84.97,Low,60.52,20.64,5.94
51.75,30.66,Low,80.04,16.24,102.74
44.42,97.0,Medium,43.46,5.63,28.5
36.72,91.65,Medium,76.48,34.52,35.57
70.86,44.63,Low,88.92,82.04,93.57
81.98,95.4,Low,19.04,94.23,47.73
109.0,75.44,Medium,16.52,88.58,94.16
104.35,109.83,Medium,14.99,74.96,71.11
90.82,70.41,Low,22.84,46.44,86.71
114.16,99.64,Low,11.41,94.14,71.06
58.91,38.52,Low,77.62,94.52,85.74
70.57,70.02,Medium,28.81,44.81,68.28
21.97,31.86,High,86.31,21.88,59.36
16.1,49.48,High,23.81,35.12,37.4
118.15,86.49,Low,61.18,33.49,88.12
113.77,38.9,High,60.54,26.28,200.25
111.82,71.66,High,86.84,85.88,113.62
118.5,100.48,High,92.55,45.64,102.17
98.09,42.85,High,97.22,4.06,158.61
18.12,70.39,Low,19.47,25.47,16.86
67.19,116.22,Low,38.18,72.26,27.83
83.42,99.69,High,81.41,42.95,75.73
60.55,73.8,Medium,59.86,45.12,59.39
5.53,27.64,High,59.0,17.79,44.5
103.59,30.22,Low,19.94,54.44,201.39
31.9,96.22,Medium,73.52,43.85,27.65
75.3,98.47,Medium,27.98,38.04,64.77
83.47,46.35,High,54.89,14.85,126.49
39.72,35.42,Medium,98.01,12.06,82.83
73.69,79.84,Low,14.99,3.61,51.73
49.96,100.79,High,12.61,39.07,54.68
68.88,81.14,Low,83.98,73.42,54.89
16.88,119.93,Low,42.69,42.96,0.0
8.41,101.62,Low,23.49,60.51,0.66
43.36,118.6,Low,44.02,51.36,25.99
68.87,92.48,Medium,88.85,29.87,54.86
63.86,74.71,Medium,52.31,0.04,60.26
72.87,53.73,High,56.16,35.8,97.66
79.23,34.46,Medium,48.29,19.37,145.5
62.32,60.56,High,45.66,70.25,78.73
45.61,43.98,Low,59.73,72.49,62.99
49.62,63.99,Medium,54.26,41.55,54.89
97.43,66.74,High,41.37,65.63,111.39
64.56,25.69,Low,16.64,0.29,143.22
80.72,55.96,Low,53.08,2.17,90.25
15.14,39.71,Low,98.18,34.37,22.26
59.32,56.13,Low,27.58,81.35,64.65
108.62,69.19,High,33.72,44.26,106.33
56.29,77.63,Low,27.21,56.67,44.01
21.62,70.28,High,62.46,46.86,41.76
12.34,77.38,High,96.66,60.14,29.4
27.55,92.84,High,93.83,70.01,40.81
110.63,97.39,Low,93.08,48.2,80.66
84.91,101.95,High,47.17,13.28,68.53
8.52,113.27,Low,12.88,67.12,0.0
12.81,80.9,Medium,77.28,60.1,23.03
55.16,114.3,Low,45.22,89.52,22.62
75.05,57.63,Medium,16.23,24.98,86.1
82.77,67.79,High,14.98,30.7,95.64
101.28,91.91,Medium,24.72,31.27,72.51
32.44,113.03,High,56.72,88.61,29.04
33.65,94.53,Medium,85.46,43.62,26.47
11.02,40.62,Low,88.51,56.09,15.44
102.43,44.91,Low,42.27,32.81,132.43
32.78,23.19,Medium,90.0,39.71,96.44
13.67,112.69,High,59.16,51.23,25.38
110.41,119.41,Low,76.86,76.64,62.47
59.44,20.57,High,90.87,10.25,196.8
14.68,37.57,Medium,17.04,90.42,39.72
46.82,72.77,High,11.94,81.53,62.44
71.76,21.69,Low,97.21,25.48,201.61
25.04,96.13,Low,41.06,64.89,12.46
25.32,46.43,Low,88.8,99.31,41.71
44.57,45.19,Low,65.83,94.82,60.63
41.96,81.2,Low,89.75,6.32,35.07
54.56,42.9,Low,77.9,72.66,81.49
40.94,82.38,Medium,81.19,52.26,34.89
59.37,31.74,High,29.61,95.64,134.45
67.37,87.34,Medium,25.93,60.67,58.66
115.93,25.73,Low,77.05,31.75,261.33
63.12,59.63,Low,26.45,69.63,64.48
10.35,98.59,Low,53.53,50.45,9.38
44.31,100.95,Medium,10.52,3.37,35.68
9.96,81.85,Low,11.65,77.49,18.57
111.59,72.96,Low,69.79,9.68,85.67
54.41,78.67,High,54.05,82.14,61.36
77.56,40.86,Medium,19.4,41.43,124.7
16.01,53.73,Low,72.92,16.77,15.16
40.33,105.63,High,23.92,61.65,36.48
21.97,89.91,Low,69.39,73.53,13.22
